id_log,timestamp,ip_address,user_id,session_id,url,method,status_code,response_time_ms,user_agent
1,2024-11-09T15:06:51Z,59.124.141.202,anonymous,sess_31578,/login,POST,0,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
2,2024-09-11T11:47:45Z,184.211.35.188,-1,sess_76399,%2Fprodutos?ref=email,GET,301,,Mozilla/5.0 (Linux; Android 11; SM-G991B)
3,2024/08/11 07:32,12.107.109.31,,sess_34407,/checkout,GET,404,68994,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
4,25/09/2024 06:51:25,186.254.130.2,471,sess_38990,/login?ref=email,post,200,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
5,2024-03-20T03:55:11Z,31.108.212.222,-1,sess_31631, /logout,,400,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
6,2024-07-03T20:37:53Z,10.205.205.169,anonymous,sess_14254,/perfil,DELETE,302,-1,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
7,2024-05-21 18:56:35,80.221.179.26,NULL,sess_33765,/produtos%3Fid=123,DELETE,503,733,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
8,2024-04-25 12:16:40 +00:00,187.173.179.237,-1,sess_91975,,PUT,302,,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
9,09/04/2024 22:25:21,119.218.252.122,NULL,sess_84443, /checkout?utm_source=google,Get,400,-1,curl/7.68.0
10,1728621341,202.251.66.50,-1,sess_89551,/home%3Fref=email,POST,200,281,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
11,2024-06-06 16:00:19 GMT,65.255.80.195,NULL,sess_86680,/home?id=123,Get,403,2058,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
12,,136.13.195.117,-1,sess_59924,/logout?page=1&size=10,PUT,502,3240,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
13,2024-08-09 09:14:43 UTC,100.224.81.230,NULL,sess_91323,/logout?id=123  ,post,503,,Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)
14,04/01/2024 03:07:43,214.238.255.53,,sess_64225,/home,post,500,91998,Mozilla/5.0 (Windows NT 10
15,05/11/2024 15:12:22,221.150.108.243,,sess_63834,/perfil%3Futm_source=google,GET,302,82112,Mozilla/5.0 (Linux; Android 11; SM-G991B)
16,1719617151,133.227.198.99,NULL,sess_86463, /perfil?ref=email,post,503,68027,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
17,22/11/2024 04:16:01,44.2.139.174,-1,sess_90103,/login%3Futm_source=google,get,200,-1,Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X)
18,03/09/2024 16:00:23,137.190.206.149,,sess_89582,/produtos?page=1&size=10,Get,500,-1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
19,2024-01-29T08:05:22Z,46.131.15.81,106,sess_28501,%2Flogin?utm_source=google,,403,-1,Mozilla/5.0 (Linux; Android 11; SM-G991B)
20,2024/05/16 22:50,64.111.69.232,,sess_84760,/logout?utm_source=google,PUT,502,2333,Mozilla/5.0 (Windows NT 10.0; 
21,2024-01-23T15:51:34Z,30.200.153.251,NULL,sess_87581,%2Flogout?ref=email,,302,51423,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
22,2024-06-13 14:55:41 GMT,136.107.174.6,NULL,sess_97645,/carrinho?ref=email,,1000,-1,Mozilla/5.0 (Linux; Android 11; SM-G991B)
23,13/02/2024 20:54:58,41.93.122.227,anonymous,sess_22432,/checkout,DELETE,400,-1,PostmanRuntime/7.28.4
24,16/04/2024 07:31:26,178.5.250.149,68,sess_92309,/login?utm_source=google,GET,400,344,Mozilla/5.0 (Linux; Android 11; SM-G991B)
25,2024-12-14T20:19:28Z,51.5.116.66,NULL,sess_70612,,post,503,-1,curl/7.68.0
26,2024/01/30 19:00,210.125.199.206,,sess_20840, /login?ref=email,post,500,-1,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36
